2;Koniowo;Koniowo
2;Osetno Ma�e;Osetno-Male
2;Kopalina;Kopalina
2;Nowy Dw�r;Nowy-Dwor
2;Biskupin;Biskupin
2;�a�niki;Lazniki
2;Polanowo;Polanowo
2;B�dkowo;Bedkowo
2;Nowa Wie� Z�otoryjska;Nowa-Wies-Zlotoryjska
2;Grabowno;Grabowno
2;Skarszyn;Skarszyn
2;Chwa�owice;Chwalowice
2;Dziuplina;Dziuplina
2;Czernikowice;Czernikowice
2;Ernestyn�w;Ernestynow
2;Osetno;Osetno
2;Kobylice;Kobylice
2;Lubiat�w;Lubiatow
2;Mi�ocice;Milocice
2;P�tn�w;Patnow
2;Piekary;Piekary
2;Chr�cina;Chroscina
2;��g;Leg
2;Rokitki;Rokitki
2;Mas�owiec;Maslowiec
2;Podolany;Podolany
2;D�bina;Debina
2;Brochocin;Brochocin
2;Koz�w;Kozow
2;Bron�w;Bronow
2;Czernina;Czernina
2;Budziwoj�w;Budziwojow
2;Gr�dzina;Gredzina
2;Brennik;Brennik
2;Stary �om;Stary-Lom
2;Minkowice O�awskie;Minkowice-Olawskie
2;Stara G�ra;Stara-Gora
2;Tacz�w Ma�y;Taczow-Maly
2;Jerzmanice-Zdr�j;Jerzmanice-Zdroj
2;Mi�ocice Ma�e;Milocice-Male
2;Kozice;Kozice
2;Mi�oszyce;Miloszyce
2;Tacz�w Wielki;Taczow-Wielki
2;Warm�towice Sienkiewiczowskie;Warmatowice-Sienkiewiczowskie
2;Wierzowice Wielkie;Wierzowice-Wielkie
2;Rokitnica;Rokitnica
2;Nowa Wioska;Nowa-Wioska
2;Prusice;Prusice
2;Brzezinki;Brzezinki
2;Drosz�w;Droszow
2;Wilk�w;Wilkow
2;W�jcice;Wojcice
2;Zakrz�w;Zakrzow
2;Kopacz;Kopacz
2;Ku�niczysko;Kuzniczysko
2;Gaj O�awski;Gaj-Olawski
2;Strumyk;Strumyk
2;Babin;Babin
2;Rzym�wka;Rzymowka
2;Su�k�w;Sulkow
2;Bia�ka;Bialka
2;Leszczyna;Leszczyna
2;Ja�winy;Jazwiny
2;Szedziec;Szedziec
2;Prostynia;Prostynia
2;Pyskowice;Pyskowice
2;Witoszyce;Witoszyce
2;Godzikowice;Godzikowice
2;Z�otniki;Zlotniki
2;Brzyk�w;Brzykow
2;Skorosz�w;Skoroszow
2;Wyskok;Wyskok
2;Jankowice;Jankowice
2;Borszyn Ma�y;Borszyn-Maly
2;Uje�dziec Ma�y;Ujezdziec-Maly
2;Jankowice Ma�e;Jankowice-Male
2;Janowice Du�e;Janowice-Duze
2;Czernina G�rna;Czernina-Gorna
2;Janik�w;Janikow
2;Janisz�w;Janiszow
2;Jaszyce;Jaszyce
2;Rzepotowice;Rzepotowice
2;Wilczyce;Wilczyce
2;Sulis�awice;Sulislawice
2;Glinka;Glinka
2;Ty�czyk Legnicki;Tynczyk-Legnicki
2;Wysocko;Wysocko
2;Strumienna;Strumienna
2;Marcinkowice;Marcinkowice
2;Ligota Pi�kna;Ligota-Piekna
2;Giera�towiec;Gieraltowiec
2;Malin;Malin
2;Winnica;Winnica
2;Wierzowice Ma�e;Wierzowice-Male
2;Niemil;Niemil
2;Czerwony Ko�ci�;Czerwony-Kosciol
2;Kraj�w;Krajow
2;Psary;Psary
2;Dunino;Dunino
2;Jaszk�w;Jaszkow
2;Krotoszyce;Krotoszyce
2;Psary;Psary
2;Borszyn Wielki;Borszyn-Wielki
2;Paw�owice Ma�e;Pawlowice-Male
2;Bolech�w;Bolechow
2;Krzy�anowice;Krzyzanowice
2;Machnice;Machnice
2;Gola G�rowska;Gola-Gorowska
2;Ko�cielec;Koscielec
2;Ligota;Ligota
2;Jaczkowice;Jaczkowice
2;Rog�w G�rowski;Rogow-Gorowski
2;Bielowice;Bielowice
2;�lub�w;Slubow
2;Mi�on�w;Milonow
2;Stary G�rnik;Stary-Gornik
2;Niwnik;Niwnik
2;W�odk�w Dolny;Wlodkow-Dolny
2;Szymanowice;Szymanowice
2;Jastrz�bia;Jastrzebia
2;K�oda G�rowska;Kloda-Gorowska
2;Osiek;Osiek
2;Zawie�cice;Zawiescice
2;�cinawa Polska;Scinawa-Polska
2;��czyca;Leczyca
2;Zabardowice;Zabardowice
2;Owczary;Owczary
2;Mienice;Mienice
2;Ja�kowice Legnickie;Jaskowice-Legnickie
2;Drzemlikowice;Drzemlikowice
2;Ozorowice;Ozorowice
2;Godzinowice;Godzinowice
2;Piotrkowiczki;Piotrkowiczki
2;Kunice;Kunice
2;Stary Otok;Stary-Otok
2;Psary;Psary
2;Bieniowice;Bieniowice
2;Chwalibo�yce;Chwalibozyce
2;Bystrzyca;Bystrzyca
2;Piskorze;Piskorze
2;Grzybiany;Grzybiany
2;Szczytniki nad Kaczaw�;Szczytniki-Nad-Kaczawa
2;Ciechan�w;Ciechanow
2;Siedlce;Siedlce
2;Rogo�;Rogoz
2;Golanka G�rna;Golanka-Gorna
2;Szewce;Szewce
2;Luboszyce Ma�e;Luboszyce-Male
2;Sobocisko;Sobocisko
2;P�tn�w Legnicki;Patnow-Legnicki
2;Stanowice;Stanowice
2;�lesz�w;Sleszow
2;Lizawice;Lizawice
2;Cieszyny;Cieszyny
2;Bielisz�w;Bieliszow
2;Kryniczno;Kryniczno
2;Marszowice;Marszowice
2;Dasz�w;Daszow
2;Maszk�w;Maszkow
2;Rosochata;Rosochata
2;Os�owice;Oslowice
2;Spalona;Spalona
2;Pierwosz�w;Pierwoszow
2;Ga�;Gac
2;Chor�gwice;Choragwice
2;Ole�nica Ma�a;Olesnica-Mala
2;Wisznia Ma�a;Wisznia-Mala
2;Siecieborowice;Siecieborowice
2;Luboszyce;Luboszyce
2;Mi�ogostowice;Milogostowice
2;Smolne;Smolne
2;Rak�w;Rakow
2;Piotr�wek;Piotrowek
2;�cinawa;Scinawa
2;Strzesz�w;Strzeszow
2;Brun�w;Brunow
2;Zdzies�awice;Zdzieslawice
2;Biskupice;Biskupice
2;Irz�dze;Irzadze
2;Jab�on�w;Jablonow
2;Legnickie Pole;Legnickie-Pole
2;Jemielno;Jemielno
2;Taczalin;Taczalin
2;Czelad� Ma�a;Czeladz-Mala
2;Pogorzeliska;Pogorzeliska
2;Koskowice;Koskowice
2;Trzmiel�w;Trzmielow
2;Lub�w;Lubow
2;Chocianowiec;Chocianowiec
2;�abice;Zabice
2;Piotrowice Ma�e;Piotrowice-Male
2;Gniewomierz;Gniewomierz
2;Szyman�w;Szymanow
2;Ogrodzisko;Ogrodzisko
2;Parch�w;Parchow
2;Raczkowa;Raczkowa
2;Lubie�;Lubien
2;Szklary Dolne;Szklary-Dolne
2;Nowa Wie� Legnicka;Nowa-Wies-Legnicka
2;Miko�ajowice;Mikolajowice
2;G�obice;Globice
2;Trzebnice;Trzebnice
2;Micha��w;Michalow
2;Lipowiec;Lipowiec
2;�abin;Zabin
2;Be�cz Wielki;Belcz-Wielki
2;Niechl�w;Niechlow
2;Narat�w;Naratow
2;Siciny;Siciny
2;W�groda;Wagroda
2;Grabik;Grabik
2;Wysoki Ko�ci�;Wysoki-Kosciol
2;Mase�kowice;Maselkowice
2;Czarnk�w;Czarnkow
2;Wron�w;Wronow
2;�rem;Srem
2;Miech�w;Miechow
2;P�cisz�w;Peciszow
2;Ko�lice;Kozlice
2;K��banowice;Klebanowice
2;Wierzchowice;Wierzchowice
2;Rz�dziszowice;Rzedziszowice
2;Bogucin;Bogucin
2;Bartodzieje;Bartodzieje
2;Dalk�w;Dalkow
2;S�dzice;Sedzice
2;Tarnowiec;Tarnowiec
2;Ogonowice;Ogonowice
2;Gaworzyce;Gaworzyce
2;Trz�sowice;Trzesowice
2;Strachowice;Strachowice
2;Kar�w;Karow
2;Dzik�w;Dzikow
2;Ludgierzowice;Ludgierzowice
2;Ksi�ginice;Ksieginice
2;�wiercz�w;Swierczow
2;Z�ot�w;Zlotow
2;Mieszk�w;Mieszkow
2;�uchl�w;Zuchlow
2;Bartosz�w;Bartoszow
2;Czachowo;Czachowo
2;Witanowice;Witanowice
2;��kan�w;Lekanow
2;Gosty�;Gostyn
2;K�obuczyn;Klobuczyn
2;Czesz�w;Czeszow
2;Koiszk�w;Koiszkow
2;Koryt�w;Korytow
2;Wroniniec;Wroniniec
2;Kur�w Wielki;Kurow-Wielki
2;Szaszorowice;Szaszorowice
2;Krzyd�owice;Krzydlowice
2;Gniewomirowice;Gniewomirowice
2;Zawonia;Zawonia
2;Stara Rzeka;Stara-Rzeka
2;Tarpno;Tarpno
2;Kwielice;Kwielice
2;Grodowiec;Grodowiec
2;Ciel�tniki;Cieletniki
2;Siedliska;Siedliska
2;Wioska;Wioska
2;Trz�s�w;Trzesow
2;Dochowa;Dochowa
2;�abice;Zabice
2;Jakusz�w;Jakuszow
2;�ugi;Lugi
2;Mi�onowice;Milonowice
2;Dobrzej�w;Dobrzejow
2;Lipce;Lipce
2;Pobiel;Pobiel
2;Ogorzelec;Ogorzelec
2;Niedary;Niedary
2;Grodziszcze;Grodziszcze
2;Skotniki;Skotniki
2;Sucha Wielka;Sucha-Wielka
2;Ulesie;Ulesie
2;Wiklina;Wiklina
2;Ka�owice;Kalowice
2;Wilczyn;Wilczyn
2;Rad��w;Radlow
2;Wrz�ca �l�ska;Wrzaca-Slaska
2;Go�lin�w;Goslinow
2;Chocieborowice;Chocieborowice
2;Obisz�w;Obiszow
2;Grochowa;Grochowa
2;Studnica;Studnica
2;Pstrzejowice;Pstrzejowice
2;Bucze;Bucze
2;Drozdowice Wielkie;Drozdowice-Wielkie
2;Stani�cice;Staniecice
2;Z�ot�wek;Zlotowek
2;Gola W�soska;Gola-Wasoska
2;Budczyce;Budczyce
2;Su��w Wielki;Sulow-Wielki
2;Gr�bocice;Grebocice
2;Czarnoborsko;Czarnoborsko
2;Jezierzany;Jezierzany
2;Proszyce;Proszyce
2;P�tn�wek;Patnowek
2;Pomianowice;Pomianowice
2;G�uch�w Dolny;Gluchow-Dolny
2;Drozdowice Ma�e;Drozdowice-Male
2;Du�a W�lka;Duza-Wolka
2;Rzeszotary;Rzeszotary
2;Wodniki;Wodniki
2;Rzeczyca;Rzeczyca
2;Retk�w;Retkow
2;Szymocin;Szymocin
2;Be�cz G�rny;Belcz-Gorny
2;Cieszkowice;Cieszkowice
2;Guzice;Guzice
2;Kowalowo;Kowalowo
2;G�uchowice;Gluchowice
2;Ostrawa;Ostrawa
2;D�browa;Dabrowa
2;Kochlice;Kochlice
2;Wrz�ca Wielka;Wrzaca-Wielka
2;Prawocice;Prawocice
2;Trzebcz;Trzebcz
2;Mi�kowice;Milkowice
2;Zbak�w G�rny;Zbakow-Gorny
2;Bobr�w;Bobrow
2;Ka�mierz�w;Kazmierzow
2;Kaszyce Milickie;Kaszyce-Milickie
2;Pieszkowice;Pieszkowice
2;Grzymalin;Grzymalin
2;Ksi���ca Wie�;Ksiazeca-Wies
2;W�glewo;Weglewo
2;Rudna Ma�a;Rudna-Mala
2;Rog�w Legnicki;Rogow-Legnicki
2;Moskorzyn;Moskorzyn
2;Kamie� G�rowski;Kamien-Gorowski
2;Chodlewo;Chodlewo
2;Tarn�wek;Tarnowek
2;Borek;Borek
2;Golanka Dolna;Golanka-Dolna
2;Komorniki;Komorniki
2;Borz�cin;Borzecin
2;Sobin;Sobin
2;�winiary;Swiniary
2;Lubiel;Lubiel
2;Rudna Wielka;Rudna-Wielka
2;Mierzowice;Mierzowice
2;Wiewierz;Wiewierz
2;�uk�w;Zukow
2;D�bie;Dabie
2;Karnice;Karnice
2;Szczedrzykowice;Szczedrzykowice
2;Korze�sko;Korzensko
2;Biedrzychowa;Biedrzychowa
2;G�rka W�soska;Gorka-Wasoska
2;Lechit�w;Lechitow
2;Laskowa;Laskowa
2;Kwiatkowice;Kwiatkowice
2;Lisowice;Lisowice
2;J�drzych�w;Jedrzychow
2;Be�cz Ma�y;Belcz-Maly
2;Niezgoda;Niezgoda
2;P�oski;Ploski
2;Przywsie;Przywsie
2;Bartk�w;Bartkow
2;Kawice;Kawice
2;Ruda �migrodzka;Ruda-Zmigrodzka
2;Sucha G�rna;Sucha-Gorna
2;Baranowice;Baranowice
2;Czelad� Wielka;Czeladz-Wielka
2;�elazny Most;Zelazny-Most
2;Zbak�w Dolny;Zbakow-Dolny
2;Barkowo;Barkowo
2;Nowa Wie� Lubi�ska;Nowa-Wies-Lubinska
2;Motyczyn;Motyczyn
2;Jastrowiec;Jastrowiec
2;Sady G�rne;Sady-Gorne
2;Barsz�w;Barszow
2;Osiek;Osiek
2;Kr�pa;Krepa
2;��ce;Lezce
2;Gromadzy�;Gromadzyn
2;Karpie;Karpie
2;Bychowo;Bychowo
2;Stare Rochowice;Stare-Rochowice
2;K�kolno;Kakolno
2;J�drzych�wek;Jedrzychowek
2;Wolbromek;Wolbromek
2;Gatka;Gatka
2;Usza;Usza
2;Piotrowice;Piotrowice
2;Gr�dzik;Gradzik
2;W�grodno;Wagrodno
2;Wilkocin;Wilkocin
2;Kaczor�w;Kaczorow
2;Mys��w;Myslow
2;Jakubowo Lubi�skie;Jakubowo-Lubinskie
2;K�dzie;Kedzie
2;�apczyce;Lapczyce
2;Sady Dolne;Sady-Dolne
2;Morz�cino;Morzecino
2;Janowice;Janowice
2;Powidzko;Powidzko
2;�winy;Swiny
2;Ostasz�w;Ostaszow
2;Przedkowice;Przedkowice
2;Wierzchos�awice;Wierzchoslawice
2;Szklarki;Szklarki
2;Strza�kowice;Strzalkowice
2;Radzi�dz;Radziadz
2;Gorzanowice;Gorzanowice
2;Wysoka;Wysoka
2;Ruja;Ruja
2;Sieroszowice;Sieroszowice
2;Lipa;Lipa
2;Lipin;Lipin
2;Polanka;Polanka
2;Brennik;Brennik
2;Buczyna;Buczyna
2;P�onina;Plonina
2;Dro��w;Drozow
2;Komorniki;Komorniki
2;Sanie;Sanie
2;Grudno;Grudno
2;Lasowice;Lasowice
2;Rogo�nik;Rogoznik
2;P�wsie;Polwsie
2;Dobros�awice;Dobroslawice
2;Jakub�w;Jakubow
2;Garbce;Garbce
2;Nowa Ku�nia;Nowa-Kuznia
2;Tyniec Legnicki;Tyniec-Legnicki
2;Dzier�kowice;Dzierzkowice
2;Nowy Dw�r;Nowy-Dwor
2;Wierzchos�awiczki;Wierzchoslawiczki
2;Radwanice;Radwanice
2;Nowe Rochowice;Nowe-Rochowice
2;K��banowice;Klebanowice
2;Wolimierz;Wolimierz
2;Sich�wek;Sichowek
2;�wiecie;Swiecie
2;�agosz�w Wielki;Lagoszow-Wielki
2;Kliszkowice;Kliszkowice
2;Kanclerzowice;Kanclerzowice
2;M�cinka;Mecinka
2;S�up;Slup
2;�migr�dek;Zmigrodek
2;Ko�cielniki G�rne;Koscielniki-Gorne
2;Piotrowice;Piotrowice
2;Dro�yna;Drozyna
2;Pobiedna;Pobiedna
2;Strogoborzyce;Strogoborzyce
2;D�bno;Debno
2;Przyby�owice;Przybylowice
2;Pomocne;Pomocne
2;Stanis�aw�w;Stanislawow
2;Chro�lice;Chroslice
2;Brzezica;Brzezica
2;Bartosz�wka;Bartoszowka
2;Przesieczna;Przesieczna
2;K�pino;Kepino
2;My�lin�w;Myslinow
2;Smolnik;Smolnik
2;Borek Strzeli�ski;Borek-Strzelinski
2;Jaksin;Jaksin
2;Sich�w;Sichow
2;Witk�w;Witkow
2;Szyszkowa;Szyszkowa
2;Ma�usz�w;Maluszow
2;Kr�czk�w;Kreczkow
2;Lud�w �l�ski;Ludow-Slaski
2;Z�otniki Luba�skie;Zlotniki-Lubanskie
2;Bor�wno;Borowno
2;Much�w;Muchow
2;Boguszyce;Boguszyce
2;Grabiszyce Dolne;Grabiszyce-Dolne
2;Czarny B�r;Czarny-Bor
2;Che�miec;Chelmiec
2;Kondrat�w;Kondratow
2;Grz�dy;Grzedy
2;M�ciwoj�w;Msciwojow
2;Ko�cielniki �rednie;Koscielniki-Srednie
2;Grzegorz�w;Grzegorzow
2;Marcinowice;Marcinowice
2;Zimnik;Zimnik
2;Mi�osz�w;Miloszow
2;Stankowice;Stankowice
2;Opatowice;Opatowice
2;Drzyma�owice;Drzymalowice
2;Piotrk�w Borowski;Piotrkow-Borowski
2;Siekierzyce;Siekierzyce
2;Stogi;Stogi
2;Jaczk�w;Jaczkow
2;Brzoza;Brzoza
2;Jelenin;Jelenin
2;Grz�dy G�rne;Grzedy-Gorne
2;Grzmi�ca;Grzmiaca
2;Grabiszyce �rednie;Grabiszyce-Srednie
2;Kolce;Kolce
2;G�uszyca G�rna;Gluszyca-Gorna
2;Targoszyn;Targoszyn
2;Barycz;Barycz
2;�omnica;Lomnica
2;Snowidza;Snowidza
2;Boreczek;Boreczek
2;Z�oty Potok;Zloty-Potok
2;Grabiszyce G�rne;Grabiszyce-Gorne
2;Uniegoszcz;Uniegoszcz
2;Ja�owiec;Jalowiec
2;Zacisze;Zacisze
2;Niedasz�w;Niedaszow
2;Sierpnica;Sierpnica
2;Rochowice;Rochowice
2;�winobr�d;Swinobrod
2;Godziszowa;Godziszowa
2;Micha�owice;Michalowice
2;��czna;Laczna
2;Siemian�w;Siemianow
2;Luboradz;Luboradz
2;Bartoszowa;Bartoszowa
2;Ko�cielniki Dolne;Koscielniki-Dolne
2;Ma�czyce;Manczyce
2;Bolkowice;Bolkowice
2;Radost�w �redni;Radostow-Sredni
2;Suchowice;Suchowice
2;Rybnica Le�na;Rybnica-Lesna
2;Grobla;Grobla
2;Unis�aw �l�ski;Unislaw-Slaski
2;Pisarzowice;Pisarzowice
2;Nowa Wie� Wielka;Nowa-Wies-Wielka
2;Koj�cin;Kojecin
2;Kurcz�w;Kurczow
2;Henryk�w Luba�ski;Henrykow-Lubanski
2;Radogoszcz;Radogoszcz
2;Bor�w;Borow
2;Goli�sk;Golinsk
2;Pogwizd�w;Pogwizdow
2;Radost�w Dolny;Radostow-Dolny
2;Kowalowa;Kowalowa
2;Sokola;Sokola
2;Radost�w G�rny;Radostow-Gorny
2;G�ownin;Glownin
2;Nowe Siod�o;Nowe-Siodlo
2;Jakuszowa;Jakuszowa
2;Ko�cielnik;Koscielnik
2;Kazimierz�w;Kazimierzow
2;Soko�owsko;Sokolowsko
2;Z�bowice;Zebowice
2;M�cisz�w;Msciszow
2;Zielenice;Zielenice
2;R�ana;Rozana
2;Komorowice;Komorowice
2;Zarzyca;Zarzyca
2;Lubomin;Lubomin
2;�elowice;Zelowice
2;Struga;Struga
2;Lipowa;Lipowa
2;Nawoj�w �l�ski;Nawojow-Slaski
2;Nawoj�w �u�ycki;Nawojow-Luzycki
2;Chwalisz�w;Chwaliszow
2;Biedrzychowice;Biedrzychowice
2;Podgaj;Podgaj
2;Gostk�w;Gostkow
2;B�otnica;Blotnica
2;Kwietniki;Kwietniki
2;Nowe Bogaczowice;Nowe-Bogaczowice
2;Wiadr�w;Wiadrow
2;Bo�kowice;Bozkowice
2;Grodnica;Grodnica
2;Stare Bogaczowice;Stare-Bogaczowice
2;Ka�u�na;Kaluzna
2;Jab��w;Jablow
2;K�onice;Klonice
2;Karczyn;Karczyn
2;Kar�owice;Karlowice
2;My�lib�rz;Mysliborz
2;Stach�w;Stachow
2;Ciesz�w;Cieszow
2;Brochocinek;Brochocinek
2;Paszowice;Paszowice
2;Krzewie Ma�e;Krzewie-Male
2;Dzie�morowice;Dziecmorowice
2;Micha�kowa;Michalkowa
2;Zapusta;Zapusta
2;Nowa Wie� Ma�a;Nowa-Wies-Mala
2;Nowa �widnica;Nowa-Swidnica
2;Olszyna Dolna;Olszyna-Dolna
2;Przylasek;Przylasek
2;Janowiczki;Janowiczki
2;Budzisz�w Wielki;Budziszow-Wielki
2;Plater�wka;Platerowka
2;Glinno;Glinno
2;W�osie�;Wlosien
2;Jenk�w;Jenkow
2;W�dro�e Ma�e;Wadroze-Male
2;Jugowice;Jugowice
2;Zalipie;Zalipie
2;K�py;Kepy
2;Postolice;Postolice
2;Strach�w;Strachow
2;Nowa Karczma;Nowa-Karczma
2;Kowalskie;Kowalskie
2;Olszyniec;Olszyniec
2;Ksi�ginice Wielkie;Ksieginice-Wielkie
2;Rzeczka;Rzeczka
2;Granowice;Granowice
2;Malesz�w;Maleszow
2;Ska�a;Skala
2;W�dro�e Wielkie;Wadroze-Wielkie
2;Bia�obrzezie;Bialobrzezie
2;Rudzica;Rudzica
2;Zag�rze �l�skie;Zagorze-Slaskie
2;Go�ostowice;Golostowice
2;G�rka Sobocka;Gorka-Sobocka
2;Weso��wka;Wesolowka
2;Wierzchowice;Wierzchowice
2;Walim;Walim
2;Kondratowice;Kondratowice
2;Bielany;Bielany
2;Mierczyce;Mierczyce
2;Wyr�ba;Wyreba
2;Prusy;Prusy
2;Siekierczyn;Siekierczyn
2;Nied�wiedzica;Niedzwiedzica
2;Czerwieniec;Czerwieniec
2;Budzisz�w Ma�y;Budziszow-Maly
2;Grzegorz�w;Grzegorzow
2;Paw�owice Wielkie;Pawlowice-Wielkie
2;R�bienice;Rabienice
2;Biernatki;Biernatki
2;Chr�stnik;Chrostnik
2;Zar�ba;Zareba
2;G�dk�w;Gadkow
2;Czerniec;Czerniec
2;Kosiska;Kosiska
2;Mi�oradzice;Miloradzice
2;Sobolew;Sobolew
2;Nabor�w;Naborow
2;Radecz;Radecz
2;Stru�yna;Struzyna
2;Jeg�owa;Jeglowa
2;Mi�osna;Milosna
2;Miroszowice;Miroszowice
2;Godzi�cin;Godziecin
2;Wa�y;Waly
2;Trzci�sko;Trzcinsko
2;Krzeczyn Wielki;Krzeczyn-Wielki
2;Krzywina;Krzywina
2;Komarno;Komarno
2;Grodzan�w;Grodzanow
2;Pogalewo Ma�e;Pogalewo-Male
2;Stary Dw�r;Stary-Dwor
2;Zimna Woda;Zimna-Woda
2;Jod�owice;Jodlowice
2;Dobrosz�w;Dobroszow
2;Mniszk�w;Mniszkow
2;Radomierz;Radomierz
2;Janowice Wielkie;Janowice-Wielkie
2;Jagielno;Jagielno
2;Bukowice;Bukowice
2;Lisiec;Lisiec
2;Miedzianka;Miedzianka
2;Rasz�wka;Raszowka
2;Czernica;Czernica
2;Jan�wek;Janowek
2;Obora;Obora
2;Wiercie�;Wiercien
2;�erk�w;Zerkow
2;Je��w Sudecki;Jezow-Sudecki
2;Karnk�w;Karnkow
2;Siedlce;Siedlce
2;Pogalewo Wielkie;Pogalewo-Wielkie
2;Chro�nica;Chrosnica
2;Mi�ocice;Milocice
2;Pysz�ca;Pyszaca
2;Ustronie;Ustronie
2;Siedl�cin;Siedlecin
2;Dziwisz�w;Dziwiszow
2;�erk�wek;Zerkowek
2;P�oszczyna;Ploszczyna
2;Sarby;Sarby
2;Domanice;Domanice
2;Cierpice;Cierpice
2;Ostr�na;Ostrezna
2;Iwno;Iwno
2;Gry�yce;Gryzyce
2;Roman�w;Romanow
2;Samborowiczki;Samborowiczki
2;Krogulec;Krogulec
2;Brz�zka;Brzozka
2;Przeworno;Przeworno
2;Karpniki;Karpniki
2;D�browa G�rna;Dabrowa-Gorna
2;Wrzeszczyn;Wrzeszczyn
2;Krzeczyn Ma�y;Krzeczyn-Maly
2;Ro�n�w;Roznow
2;Wojan�w;Wojanow
2;Jagielnica;Jagielnica
2;Krzel�w;Krzelow
2;D�browica;Dabrowica
2;Konary;Konary
2;Staszowice;Staszowice
2;Mys�akowice;Myslakowice
2;Mnik�w;Mnikow
2;Stryjno;Stryjno
2;Sk�adowice;Skladowice
2;Kostrzyca;Kostrzyca
2;Dzierzkowa;Dzierzkowa
2;Ksi�ginice;Ksieginice
2;Bukowiec;Bukowiec
2;Ma�owice;Malowice
2;Szczodrowice;Szczodrowice
2;Gorzelin;Gorzelin
2;Bukowna;Bukowna
2;�omnica;Lomnica
2;�ele�nik;Zeleznik
2;Gorzyca;Gorzyca
2;Nowolesie;Nowolesie
2;Aleksandrowice;Aleksandrowice
2;Stru�nica;Struznica
2;Buczynka;Buczynka
2;P�cz;Pecz
2;Kleszczowice;Kleszczowice
2;Przybor�w;Przyborow
2;Szklary G�rne;Szklary-Gorne
2;Karczowiska;Karczowiska
2;Bierzyn;Bierzyn
2;Smogorz�w Wielki;Smogorzow-Wielki
2;Wysz�cice;Wyszecice
2;Niemst�w;Niemstow
2;Gruszk�w;Gruszkow
2;G�siniec;Gesiniec
2;Rog�w Wo�owski;Rogow-Wolowski
2;Osiek;Osiek
2;Pieszk�w;Pieszkow
2;P�awna;Plawna
2;Bia�k�w;Bialkow
2;Raszowa;Raszowa
2;Szczawin;Szczawin
2;Kuropatnik;Kuropatnik
2;Boraszyce Ma�e;Boraszyce-Male
2;Smogorz�wek;Smogorzowek
2;Bobr�w;Bobrow
2;Muchowiec;Muchowiec
2;Gogo�owice;Gogolowice
2;G��bock;Glebock
2;Bro�ec;Brozec
2;Gola;Gola
2;Mi�k�w;Milkow
2;K�opot�w;Klopotow
2;Mikosz�w;Mikoszow
2;Biedrzych�w;Biedrzychow
2;Lud�w Polski;Ludow-Polski
2;Stanisz�w;Staniszow
2;G��boka;Gleboka
2;Olszany;Olszany
2;Radomi��w;Radomilow
2;Turzany;Turzany
2;Stara Rudna;Stara-Rudna
2;Morzyna;Morzyna
2;Krzepice;Krzepice
2;Zache�mie;Zachelmie
2;Studzionki;Studzionki
2;Orzeszk�w;Orzeszkow
2;Borowice;Borowice
2;W�dro�e;Wadroze
2;Warkocz;Warkocz
2;Kazan�w;Kazanow
2;Bia�y Ko�ci�;Bialy-Kosciol
2;Go�ci�cice;Gosciecice
2;Marczyce;Marczyce
2;Rudawa;Rudawa
2;Przesieka;Przesieka
2;Sosn�wka;Sosnowka
2;Skoroszowice;Skoroszowice
2;�ci�gny;Sciegny
2;Buszkowice Ma�e;Buszkowice-Male
2;Podg�rzyn;Podgorzyn
2;Chobienia;Chobienia
2;Nieszczyce;Nieszczyce
2;D�bniki;Debniki
2;Ma�a Kamienica;Mala-Kamienica
2;D�bie;Dabie
2;Karsz�w;Karszow
2;Gawrony;Gawrony
2;Kopaniec;Kopaniec
2;Boraszyce Wielkie;Boraszyce-Wielkie
2;Wojcieszyce;Wojcieszyce
2;Konary;Konary
2;Juszowice;Juszowice
2;Piotrowice;Piotrowice
2;Chwa�kowice;Chwalkowice
2;Barcinek;Barcinek
2;Jakubikowice;Jakubikowice
2;Nowa Kamienica;Nowa-Kamienica
2;Nieszkowice;Nieszkowice
2;Mleczno;Mleczno
2;G�bczyce;Gebczyce
2;W�wolnica;Wawolnica
2;Rybnica;Rybnica
2;Radoszyce;Radoszyce
2;Chromiec;Chromiec
2;Dankowice;Dankowice
2;W�grzce;Wegrzce
2;Bytk�w;Bytkow
2;Kromn�w;Kromnow
2;Wrzesz�w;Wrzeszow
2;G�rzec;Gorzec
2;Antoni�w;Antoniow
2;S�up;Slup
2;Karsz�wek;Karszowek
2;Budk�w;Budkow
2;Stara Kamienica;Stara-Kamienica
2;Baszyn;Baszyn
2;Ciech�owice;Ciechlowice
2;Bia�awy Wielkie;Bialawy-Wielkie
2;Krzesz�wek;Krzeszowek
2;Piskorzyna;Piskorzyna
2;Pisarzowice;Pisarzowice
2;Krzesz�w;Krzeszow
2;Gwizdan�w;Gwizdanow
2;Czadr�w;Czadrow
2;Strzeg�w;Strzegow
2;Dobromy�l;Dobromysl
2;Cz�szyce;Czeszyce
2;Rajczyn;Rajczyn
2;K�b��w;Keblow
2;Klisz�w;Kliszow
2;Dobrogoszcz;Dobrogoszcz
2;Ko�lice;Kozlice
2;G�bice;Gebice
2;Jawisz�w;Jawiszow
2;Rasz�w;Raszow
2;G��bowice;Glebowice
2;Ogorzelec;Ogorzelec
2;Przedwoj�w;Przedwojow
2;Trze�nia;Trzesnia
2;Bia�awy Ma�e;Bialawy-Male
2;Ulsza;Ulsza
2;Czarn�w;Czarnow
2;Gorzesz�w;Gorzeszow
2;Brodowice;Brodowice
